CCS PCH C Compiler, Version 5.091, 5967               24-¡.Â.-21 08:39

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_20 - Delay - SP - SMD - SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   53432 bytes (82%)
                           Largest free fragment is 12100
               RAM used:   3648 (94%) at main() level
                           3674 (94%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
0B716:  BSF    xA6.7
....................             }
....................          if (~AutoTestFlag)
0B718:  BTFSC  1A.4
0B71A:  BRA    B73C
....................          {
....................             if(AlarmIndicator.B16 == 1){
0B71C:  BTFSS  xBA.7
0B71E:  BRA    B73C
....................                 if(OutputBoth.B16 == 0)        //Both output
0B720:  BTFSC  xB6.7
0B722:  BRA    B72E
....................                 {
....................                   output_bit(Pbuzzer,OnRelay);   //Buzzer
0B724:  BSF    F89.4
0B726:  BCF    F92.4
....................                   output_bit(Pbell,OnRelay);     //Bell
0B728:  BSF    F89.3
0B72A:  BCF    F92.3
....................                 }
0B72C:  BRA    B73C
....................                 else
....................                 {
....................                   if(OutputType.B16 == 1) output_bit(Pbuzzer,OnRelay);     //Buzzer
0B72E:  BTFSS  xB2.7
0B730:  BRA    B738
0B732:  BSF    F89.4
0B734:  BCF    F92.4
0B736:  BRA    B73C
....................                   else output_bit(Pbell,OnRelay);                          //Bell
0B738:  BSF    F89.3
0B73A:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
0B73C:  MOVLW  01
0B73E:  MOVLB  E
0B740:  MOVWF  x38
....................        // SMS Sending   
....................      if((SendSMS.B16 ==0) && (functointest_f ==0) && (Ack.B16 ==0))
0B742:  MOVLB  D
0B744:  BTFSC  xD6.7
0B746:  BRA    B7B6
0B748:  BTFSC  30.3
0B74A:  BRA    B7B6
0B74C:  BTFSC  xBE.7
0B74E:  BRA    B7B6
....................      {
....................        SendSMS.B16 =1;
0B750:  BSF    xD6.7
....................        fprintf(CH2,"AT+CMGS=\"");
0B752:  MOVLW  E8
0B754:  MOVWF  FF6
0B756:  MOVLW  09
0B758:  MOVWF  FF7
0B75A:  MOVLB  0
0B75C:  CALL   2636
....................        fprintf(CH2,sms_phonenumber);
0B760:  MOVLW  0A
0B762:  MOVWF  FEA
0B764:  MOVLW  72
0B766:  MOVWF  FE9
0B768:  CALL   6C76
....................        
....................        fprintf(CH2,"\"");
0B76C:  MOVLW  22
0B76E:  MOVLB  E
0B770:  MOVWF  x46
0B772:  MOVLB  0
0B774:  CALL   25F0
....................        putc('\n',CH2);
0B778:  MOVLW  0A
0B77A:  MOVLB  E
0B77C:  MOVWF  x46
0B77E:  MOVLB  0
0B780:  CALL   25F0
....................        delay_ms(50);
0B784:  MOVLW  32
0B786:  MOVLB  E
0B788:  MOVWF  x45
0B78A:  MOVLB  0
0B78C:  CALL   0A24
....................       
....................       fprintf(CH2,SMS_Massage16);   
0B790:  MOVLW  0C
0B792:  MOVWF  FEA
0B794:  MOVLW  61
0B796:  MOVWF  FE9
0B798:  CALL   6C76
....................       putc('\n',CH2);
0B79C:  MOVLW  0A
0B79E:  MOVLB  E
0B7A0:  MOVWF  x46
0B7A2:  MOVLB  0
0B7A4:  CALL   25F0
....................       putc(26,CH2);
0B7A8:  MOVLW  1A
0B7AA:  MOVLB  E
0B7AC:  MOVWF  x46
0B7AE:  MOVLB  0
0B7B0:  CALL   25F0
0B7B4:  MOVLB  D
....................      }
....................    }
0B7B6:  BRA    B876
....................    else if(FaultType.B16 == 0)
0B7B8:  MOVLB  D
0B7BA:  BTFSC  xAE.7
0B7BC:  BRA    B876
....................    {
....................       In2.B16 = 0x00;
0B7BE:  BCF    xC6.7
....................       Ack.B16 = 0;
0B7C0:  BCF    xBE.7
....................       Output.B16 = 1;      //Off LED
0B7C2:  BSF    xA6.7
....................       SendSMS.B16 =0;// Clear SMS
0B7C4:  BCF    xD6.7
.................... 
....................       if((OutputType.B16 == 1 || OutputBoth.B16 == 0)&& inputflag ==0)      //If Buzzer or Both
0B7C6:  BTFSC  xB2.7
0B7C8:  BRA    B7CE
0B7CA:  BTFSC  xB6.7
0B7CC:  BRA    B7F0
0B7CE:  MOVLB  E
0B7D0:  MOVF   x38,F
0B7D2:  BTFSC  FD8.2
0B7D4:  BRA    B7DA
0B7D6:  MOVLB  D
0B7D8:  BRA    B7F0
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Inputt "Ack" or not if not,do nothing
0B7DA:  MOVLW  01
0B7DC:  MOVWF  x44
0B7DE:  MOVLB  0
0B7E0:  CALL   6C9C
0B7E4:  DECFSZ 01,W
0B7E6:  BRA    B7EA
0B7E8:  BRA    B7EE
....................          else
....................          {
....................             output_bit(Pbuzzer,OffRelay);   //Clear Buzzer
0B7EA:  BCF    F89.4
0B7EC:  BCF    F92.4
0B7EE:  MOVLB  D
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B16 == 0 || OutputBoth.B16 == 0)&& inputflag ==0)  //If Bell or Both
0B7F0:  BTFSS  xB2.7
0B7F2:  BRA    B7F8
0B7F4:  BTFSC  xB6.7
0B7F6:  BRA    B81E
0B7F8:  MOVLB  E
0B7FA:  MOVF   x38,F
0B7FC:  BTFSC  FD8.2
0B7FE:  BRA    B804
0B800:  MOVLB  D
0B802:  BRA    B81E
....................       {
....................          if(CheckAutoReset(0x02) == 1);
0B804:  MOVLW  02
0B806:  MOVWF  x44
0B808:  MOVLB  0
0B80A:  CALL   6C9C
0B80E:  DECFSZ 01,W
0B810:  BRA    B814
0B812:  BRA    B81C
....................          else
....................          {
....................             output_bit(Pbell,OffRelay);      //Clear Bell
0B814:  BCF    F89.3
0B816:  BCF    F92.3
....................             output_bit(Pbuzzer,OffRelay);   //Clear Buzzer
0B818:  BCF    F89.4
0B81A:  BCF    F92.4
0B81C:  MOVLB  D
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0 && In2.B11 ==0 && In2.B12 ==0 && In2.B13 ==0 && In2.B14 ==0 && In2.B15 ==0 && In2.B16 ==0 && In2.B17 ==0 && In2.B18 ==0 && In2.B19 ==0 && In2.B20 ==0 )
0B81E:  BTFSC  xC5.0
0B820:  BRA    B876
0B822:  BTFSC  xC5.1
0B824:  BRA    B876
0B826:  BTFSC  xC5.2
0B828:  BRA    B876
0B82A:  BTFSC  xC5.3
0B82C:  BRA    B876
0B82E:  BTFSC  xC5.4
0B830:  BRA    B876
0B832:  BTFSC  xC5.5
0B834:  BRA    B876
0B836:  BTFSC  xC5.6
0B838:  BRA    B876
0B83A:  BTFSC  xC5.7
0B83C:  BRA    B876
0B83E:  BTFSC  xC6.0
0B840:  BRA    B876
0B842:  BTFSC  xC6.1
0B844:  BRA    B876
0B846:  BTFSC  xC6.2
0B848:  BRA    B876
0B84A:  BTFSC  xC6.3
0B84C:  BRA    B876
0B84E:  BTFSC  xC6.4
0B850:  BRA    B876
0B852:  BTFSC  xC6.5
0B854:  BRA    B876
0B856:  BTFSC  xC6.6
0B858:  BRA    B876
0B85A:  BTFSC  xC6.7
0B85C:  BRA    B876
0B85E:  BTFSC  xC7.0
0B860:  BRA    B876
0B862:  BTFSC  xC7.1
0B864:  BRA    B876
0B866:  BTFSC  xC7.2
0B868:  BRA    B876
0B86A:  BTFSC  xC7.3
0B86C:  BRA    B876
....................       {
....................          output_bit(Pbell,OffRelay);      //Clear Bell
0B86E:  BCF    F89.3
0B870:  BCF    F92.3
....................          output_bit(Pbuzzer,OffRelay);   //Clear Buzzer
0B872:  BCF    F89.4
0B874:  BCF    F92.4
....................       }
....................    }
.................... //input17
....................    if((((Inputt.B17 ^ InputType.B17) == 1) && (FaultType.B17 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
0B876:  MOVLW  00
0B878:  BTFSC  xA3.0
0B87A:  MOVLW  01
0B87C:  MOVLB  E
0B87E:  MOVWF  x45
0B880:  MOVLW  00
0B882:  MOVLB  D
0B884:  BTFSC  xAB.0
0B886:  MOVLW  01
0B888:  MOVLB  E
0B88A:  XORWF  x45,W
0B88C:  SUBLW  01
0B88E:  BNZ   B898
0B890:  MOVLB  D
0B892:  BTFSS  xAF.0
0B894:  BRA    B89E
0B896:  MOVLB  E
0B898:  BTFSS  1A.5
0B89A:  BRA    B964
0B89C:  MOVLB  D
....................    {
....................       if(In2.B17 == 0 && AutoAck == 0x0F && Ack.B17 == 0)   //use auto acknowlegde
0B89E:  BTFSC  xC7.0
0B8A0:  BRA    B8B4
0B8A2:  MOVF   53,W
0B8A4:  SUBLW  0F
0B8A6:  BNZ   B8B4
0B8A8:  BTFSC  xBF.0
0B8AA:  BRA    B8B4
....................       {
....................             TimeBase1s = 100 ;            //reload again
0B8AC:  MOVLW  64
0B8AE:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
0B8B0:  MOVFF  54,1D
....................       }
.................... 
....................       In2.B17 = 1;
0B8B4:  BSF    xC7.0
....................       if(Ack.B17 == 0)
0B8B6:  BTFSC  xBF.0
0B8B8:  BRA    B8E8
....................       {
....................          if(FlashingFlag == 0)
0B8BA:  BTFSC  1A.1
0B8BC:  BRA    B8C2
....................             {
....................                Output.B17 = 0;           //Flash output1
0B8BE:  BCF    xA7.0
....................             }
0B8C0:  BRA    B8C4
....................             else
....................             {
....................                Output.B17 = 1;
0B8C2:  BSF    xA7.0
....................             }
....................          if (~AutoTestFlag)
0B8C4:  BTFSC  1A.4
0B8C6:  BRA    B8E8
....................          {
....................             if(AlarmIndicator.B17 == 1){
0B8C8:  BTFSS  xBB.0
0B8CA:  BRA    B8E8
....................                 if(OutputBoth.B17 == 0)        //Both output
0B8CC:  BTFSC  xB7.0
0B8CE:  BRA    B8DA
....................                 {
....................                   output_bit(Pbuzzer,OnRelay);   //Buzzer
0B8D0:  BSF    F89.4
0B8D2:  BCF    F92.4
....................                   output_bit(Pbell,OnRelay);     //Bell
0B8D4:  BSF    F89.3
0B8D6:  BCF    F92.3
....................                 }
0B8D8:  BRA    B8E8
....................                 else
....................                 {
....................                   if(OutputType.B17 == 1) output_bit(Pbuzzer,OnRelay);     //Buzzer
0B8DA:  BTFSS  xB3.0
0B8DC:  BRA    B8E4
0B8DE:  BSF    F89.4
0B8E0:  BCF    F92.4
0B8E2:  BRA    B8E8
....................                   else output_bit(Pbell,OnRelay);                          //Bell
0B8E4:  BSF    F89.3
0B8E6:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
0B8E8:  MOVLW  01
0B8EA:  MOVLB  E
0B8EC:  MOVWF  x38
....................        // SMS Sending   
....................      if((SendSMS.B17 ==0) && (functointest_f ==0) && (Ack.B16 ==0))
0B8EE:  MOVLB  D
0B8F0:  BTFSC  xD7.0
0B8F2:  BRA    B962
0B8F4:  BTFSC  30.3
0B8F6:  BRA    B962
0B8F8:  BTFSC  xBE.7
0B8FA:  BRA    B962
....................      {
....................        SendSMS.B17 =1;
0B8FC:  BSF    xD7.0
....................        fprintf(CH2,"AT+CMGS=\"");
0B8FE:  MOVLW  F2
0B900:  MOVWF  FF6
0B902:  MOVLW  09
0B904:  MOVWF  FF7
0B906:  MOVLB  0
0B908:  CALL   2636
....................        fprintf(CH2,sms_phonenumber);
0B90C:  MOVLW  0A
0B90E:  MOVWF  FEA
0B910:  MOVLW  72
0B912:  MOVWF  FE9
0B914:  CALL   6C76
....................        
....................        fprintf(CH2,"\"");
0B918:  MOVLW  22
0B91A:  MOVLB  E
0B91C:  MOVWF  x46
0B91E:  MOVLB  0
0B920:  CALL   25F0
....................        putc('\n',CH2);
0B924:  MOVLW  0A
0B926:  MOVLB  E
0B928:  MOVWF  x46
0B92A:  MOVLB  0
0B92C:  CALL   25F0
....................        delay_ms(50);
0B930:  MOVLW  32
0B932:  MOVLB  E
0B934:  MOVWF  x45
0B936:  MOVLB  0
0B938:  CALL   0A24
....................       
....................       fprintf(CH2,SMS_Massage17);   
0B93C:  MOVLW  0C
0B93E:  MOVWF  FEA
0B940:  MOVLW  81
0B942:  MOVWF  FE9
0B944:  CALL   6C76
....................       putc('\n',CH2);
0B948:  MOVLW  0A
0B94A:  MOVLB  E
0B94C:  MOVWF  x46
0B94E:  MOVLB  0
0B950:  CALL   25F0
....................       putc(26,CH2);
0B954:  MOVLW  1A
0B956:  MOVLB  E
0B958:  MOVWF  x46
0B95A:  MOVLB  0
0B95C:  CALL   25F0
0B960:  MOVLB  D
....................      }
....................    }
0B962:  BRA    BA22
....................    else if(FaultType.B17 == 0)
0B964:  MOVLB  D
0B966:  BTFSC  xAF.0
0B968:  BRA    BA22
....................    {
....................       In2.B17 = 0x00;
0B96A:  BCF    xC7.0
....................       Ack.B17 = 0;
0B96C:  BCF    xBF.0
....................       Output.B17 = 1;      //Off LED
0B96E:  BSF    xA7.0
....................       SendSMS.B17 =0;// Clear SMS
0B970:  BCF    xD7.0
.................... 
....................       if((OutputType.B17 == 1 || OutputBoth.B17 == 0)&& inputflag ==0)      //If Buzzer or Both
0B972:  BTFSC  xB3.0
0B974:  BRA    B97A
0B976:  BTFSC  xB7.0
0B978:  BRA    B99C
0B97A:  MOVLB  E
0B97C:  MOVF   x38,F
0B97E:  BTFSC  FD8.2
0B980:  BRA    B986
0B982:  MOVLB  D
0B984:  BRA    B99C
....................       {
....................          if(CheckAutoReset(0x01) == 1);   //Check other Inputt "Ack" or not if not,do nothing
0B986:  MOVLW  01
0B988:  MOVWF  x44
0B98A:  MOVLB  0
0B98C:  CALL   6C9C
0B990:  DECFSZ 01,W
0B992:  BRA    B996
0B994:  BRA    B99A
....................          else
....................          {
....................             output_bit(Pbuzzer,OffRelay);   //Clear Buzzer
0B996:  BCF    F89.4
0B998:  BCF    F92.4
0B99A:  MOVLB  D
....................          }
....................       }
.................... 
.................... 
....................       if((OutputType.B17 == 0 || OutputBoth.B17 == 0)&& inputflag ==0)  //If Bell or Both
0B99C:  BTFSS  xB3.0
0B99E:  BRA    B9A4
0B9A0:  BTFSC  xB7.0
0B9A2:  BRA    B9CA
0B9A4:  MOVLB  E
0B9A6:  MOVF   x38,F
0B9A8:  BTFSC  FD8.2
0B9AA:  BRA    B9B0
0B9AC:  MOVLB  D
0B9AE:  BRA    B9CA
....................       {
....................          if(CheckAutoReset(0x02) == 1);
0B9B0:  MOVLW  02
0B9B2:  MOVWF  x44
0B9B4:  MOVLB  0
0B9B6:  CALL   6C9C
0B9BA:  DECFSZ 01,W
0B9BC:  BRA    B9C0
0B9BE:  BRA    B9C8
....................          else
....................          {
....................             output_bit(Pbell,OffRelay);      //Clear Bell
0B9C0:  BCF    F89.3
0B9C2:  BCF    F92.3
....................             output_bit(Pbuzzer,OffRelay);   //Clear Buzzer
0B9C4:  BCF    F89.4
0B9C6:  BCF    F92.4
0B9C8:  MOVLB  D
....................          }
....................       }
....................       // jj modify
....................       if(In2.B1 ==0 && In2.B2 ==0 && In2.B3 ==0 && In2.B4 ==0 && In2.B5 ==0 && In2.B6 ==0 && In2.B7 ==0 && In2.B8 ==0 && In2.B9 ==0 && In2.B10 ==0 && In2.B11 ==0 && In2.B12 ==0 && In2.B13 ==0 && In2.B14 ==0 && In2.B15 ==0 && In2.B16 ==0 && In2.B17 ==0 && In2.B18 ==0 && In2.B19 ==0 && In2.B20 ==0 )
0B9CA:  BTFSC  xC5.0
0B9CC:  BRA    BA22
0B9CE:  BTFSC  xC5.1
0B9D0:  BRA    BA22
0B9D2:  BTFSC  xC5.2
0B9D4:  BRA    BA22
0B9D6:  BTFSC  xC5.3
0B9D8:  BRA    BA22
0B9DA:  BTFSC  xC5.4
0B9DC:  BRA    BA22
0B9DE:  BTFSC  xC5.5
0B9E0:  BRA    BA22
0B9E2:  BTFSC  xC5.6
0B9E4:  BRA    BA22
0B9E6:  BTFSC  xC5.7
0B9E8:  BRA    BA22
0B9EA:  BTFSC  xC6.0
0B9EC:  BRA    BA22
0B9EE:  BTFSC  xC6.1
0B9F0:  BRA    BA22
0B9F2:  BTFSC  xC6.2
0B9F4:  BRA    BA22
0B9F6:  BTFSC  xC6.3
0B9F8:  BRA    BA22
0B9FA:  BTFSC  xC6.4
0B9FC:  BRA    BA22
0B9FE:  BTFSC  xC6.5
0BA00:  BRA    BA22
0BA02:  BTFSC  xC6.6
0BA04:  BRA    BA22
0BA06:  BTFSC  xC6.7
0BA08:  BRA    BA22
0BA0A:  BTFSC  xC7.0
0BA0C:  BRA    BA22
0BA0E:  BTFSC  xC7.1
0BA10:  BRA    BA22
0BA12:  BTFSC  xC7.2
0BA14:  BRA    BA22
0BA16:  BTFSC  xC7.3
0BA18:  BRA    BA22
....................       {
....................          output_bit(Pbell,OffRelay);      //Clear Bell
0BA1A:  BCF    F89.3
0BA1C:  BCF    F92.3
....................          output_bit(Pbuzzer,OffRelay);   //Clear Buzzer
0BA1E:  BCF    F89.4
0BA20:  BCF    F92.4
....................       }
....................    }
.................... //input18
....................    if((((Inputt.B18 ^ InputType.B18) == 1) && (FaultType.B18 == 0))||Test_fault==1)    // alarm1 occure and " Non Lock type"
0BA22:  MOVLW  00
0BA24:  BTFSC  xA3.1
0BA26:  MOVLW  01
0BA28:  MOVLB  E
0BA2A:  MOVWF  x45
0BA2C:  MOVLW  00
0BA2E:  MOVLB  D
0BA30:  BTFSC  xAB.1
0BA32:  MOVLW  01
0BA34:  MOVLB  E
0BA36:  XORWF  x45,W
0BA38:  SUBLW  01
0BA3A:  BNZ   BA44
0BA3C:  MOVLB  D
0BA3E:  BTFSS  xAF.1
0BA40:  BRA    BA4A
0BA42:  MOVLB  E
0BA44:  BTFSS  1A.5
0BA46:  BRA    BB10
0BA48:  MOVLB  D
....................    {
....................       if(In2.B18 == 0 && AutoAck == 0x0F && Ack.B18 == 0)   //use auto acknowlegde
0BA4A:  BTFSC  xC7.1
0BA4C:  BRA    BA60
0BA4E:  MOVF   53,W
0BA50:  SUBLW  0F
0BA52:  BNZ   BA60
0BA54:  BTFSC  xBF.1
0BA56:  BRA    BA60
....................       {
....................             TimeBase1s = 100 ;            //reload again
0BA58:  MOVLW  64
0BA5A:  MOVWF  1C
....................             AutoAckDelayTime = AutoAckTime ;
0BA5C:  MOVFF  54,1D
....................       }
.................... 
....................       In2.B18 = 1;
0BA60:  BSF    xC7.1
....................       if(Ack.B18 == 0)
0BA62:  BTFSC  xBF.1
0BA64:  BRA    BA94
....................       {
....................          if(FlashingFlag == 0)
0BA66:  BTFSC  1A.1
0BA68:  BRA    BA6E
....................             {
....................                Output.B18 = 0;           //Flash output1
0BA6A:  BCF    xA7.1
....................             }
0BA6C:  BRA    BA70
....................             else
....................             {
....................                Output.B18 = 1;
0BA6E:  BSF    xA7.1
....................             }
....................          if (~AutoTestFlag)
0BA70:  BTFSC  1A.4
0BA72:  BRA    BA94
....................          {
....................             if(AlarmIndicator.B18 == 1){
0BA74:  BTFSS  xBB.1
0BA76:  BRA    BA94
....................                 if(OutputBoth.B18 == 0)        //Both output
0BA78:  BTFSC  xB7.1
0BA7A:  BRA    BA86
....................                 {
....................                   output_bit(Pbuzzer,OnRelay);   //Buzzer
0BA7C:  BSF    F89.4
0BA7E:  BCF    F92.4
....................                   output_bit(Pbell,OnRelay);     //Bell
0BA80:  BSF    F89.3
0BA82:  BCF    F92.3
....................                 }
0BA84:  BRA    BA94
....................                 else
....................                 {
....................                   if(OutputType.B18 == 1) output_bit(Pbuzzer,OnRelay);     //Buzzer
0BA86:  BTFSS  xB3.1
0BA88:  BRA    BA90
0BA8A:  BSF    F89.4
0BA8C:  BCF    F92.4
0BA8E:  BRA    BA94
....................                   else output_bit(Pbell,OnRelay);                          //Bell
0BA90:  BSF    F89.3
0BA92:  BCF    F92.3
....................                 }
....................             }
....................          }
....................        }
....................       inputflag =1;
0BA94:  MOVLW  01
0BA96:  MOVLB  E
0BA98:  MOVWF  x38
....................        // SMS Sending   
....................      if((SendSMS.B18 ==0) && (functointest_f ==0) && (Ack.B18 ==0))
0BA9A:  MOVLB  D
0BA9C:  BTFSC  xD7.1
0BA9E:  BRA    BB0E
0BAA0:  BTFSC  30.3
0BAA2:  BRA    BB0E
0BAA4:  BTFSC  xBF.1
0BAA6:  BRA    BB0E
....................      {
....................        SendSMS.B18 =1;
0BAA8:  BSF    xD7.1
....................        fprintf(CH2,"AT+CMGS=\"");
0BAAA:  MOVLW  FC
0BAAC:  MOVWF  FF6
0BAAE:  MOVLW  09
0BAB0:  MOVWF  FF7
0BAB2:  MOVLB  0
0BAB4:  CALL   2636
....................        fprintf(CH2,sms_phonenumber);
0BAB8:  MOVLW  0A
0BABA:  MOVWF  FEA
0BABC:  MOVLW  72
0BABE:  MOVWF  FE9
0BAC0:  CALL   6C76
....................        
....................        fprintf(CH2,"\"");
0BAC4:  MOVLW  22
0BAC6:  MOVLB  E
0BAC8:  MOVWF  x46
0BACA:  MOVLB  0
0BACC:  CALL   25F0
....................        putc('\n',CH2);
0BAD0:  MOVLW  0A
0BAD2:  MOVLB  E
0BAD4:  MOVWF  x46
0BAD6:  MOVLB  0
